stime,open,high,low,close,volume,amount
20191218,0.925,0.936,0.925,0.926,181702,16838006.0
20191219,0.932,0.932,0.924,0.927,54068,5007156.0
20191220,0.926,0.927,0.916,0.918,111975,10297060.0
20191223,0.916,0.918,0.902,0.902,117371,10661306.0
20191224,0.904,0.91,0.903,0.909,16901,1531222.0
20191225,0.909,0.915,0.908,0.912,19228,1755393.0
20191226,0.913,0.918,0.912,0.918,26053,2381717.0
20191227,0.92,0.925,0.912,0.914,26229,2416569.0
20191230,0.915,0.922,0.906,0.921,10473,959005.0
20191231,0.921,0.926,0.92,0.926,19559,1804666.0
20200102,0.929,0.95,0.929,0.947,37453,3534113.0
20200103,0.948,0.952,0.945,0.948,15406,1461450.0
20200106,0.944,0.964,0.944,0.956,23066,2212372.0
20200107,0.953,0.959,0.953,0.959,14335,1371325.0
20200108,0.959,0.959,0.949,0.951,2995,285291.0
20200109,0.95,0.955,0.95,0.955,2804,267177.0
20200110,0.955,0.955,0.945,0.948,17975,1704406.0
20200113,0.958,0.958,0.947,0.957,21072,2005009.0
20200114,0.957,0.96,0.951,0.955,14540,1391602.0
20200115,0.903,0.962,0.903,0.95,4826,453371.0
20200116,0.947,0.951,0.946,0.948,20389,1934726.0
20200117,0.946,0.947,0.939,0.94,19831,1870706.0
20200120,0.94,0.95,0.939,0.949,12251,1159051.0
20200121,0.945,0.946,0.936,0.936,19904,1871609.0
20200122,0.922,0.943,0.922,0.941,12952,1211649.0
20200123,0.934,0.934,0.905,0.912,29165,2684393.0
20200203,0.88,0.88,0.821,0.821,4847,401424.0
20200204,0.821,0.833,0.815,0.833,265313,21969408.0
20200205,0.85,0.855,0.84,0.842,131030,11098249.0
20200206,0.842,0.862,0.84,0.859,181081,15339414.0
20200207,0.859,0.865,0.851,0.865,8749,749697.0
20200210,0.861,0.875,0.861,0.874,14138,1229060.0
20200211,0.87,0.878,0.87,0.876,18868,1651417.0
20200212,0.876,0.886,0.871,0.886,11397,1002034.0
20200213,0.892,0.892,0.881,0.883,549526,48748960.0
20200214,0.883,0.89,0.881,0.883,204603,18159310.0
20200217,0.895,0.914,0.894,0.914,1871786,169663840.0
20200218,0.916,0.924,0.914,0.921,1104358,101503280.0
20200219,0.92,0.93,0.915,0.922,205835,19063838.0
20200220,0.923,0.93,0.914,0.929,562634,52179380.0
20200221,0.929,0.948,0.929,0.943,1614378,152066768.0
20200224,0.94,0.954,0.939,0.947,2001755,189680752.0
20200225,0.933,0.941,0.908,0.937,1657708,154504624.0
20200226,0.925,0.949,0.925,0.935,670441,63030304.0
20200227,0.935,0.945,0.929,0.936,171179,16082265.0
20200228,0.918,0.923,0.903,0.906,18265,1668500.0
20200302,0.912,0.943,0.911,0.938,2050033,191967216.0
20200303,0.955,0.979,0.938,0.946,2665157,253801696.0
20200304,0.965,0.965,0.941,0.953,2029794,192958368.0
20200305,0.966,0.973,0.957,0.967,2794662,269403424.0
20200306,0.957,0.961,0.95,0.954,3452226,329234048.0
20200309,0.934,0.936,0.919,0.921,1120375,104213928.0
20200310,0.92,0.941,0.906,0.94,31490,2932590.0
20200311,0.94,0.952,0.933,0.935,8517,804455.0
20200312,0.937,0.937,0.914,0.921,5859,536914.0
20200313,0.9,0.921,0.885,0.913,9587,866159.0
20200316,0.914,0.917,0.881,0.883,3582,324332.0
20200317,0.884,0.884,0.854,0.877,2249,195725.0
20200318,0.894,0.897,0.868,0.869,12379,1095919.0
20200319,0.867,0.873,0.846,0.867,21695,1874660.0
20200320,0.87,0.873,0.862,0.872,2602,226141.0
20200323,0.854,0.861,0.841,0.841,12590,1073341.0
20200324,0.853,0.854,0.836,0.853,4652,395175.0
20200325,0.883,0.883,0.858,0.869,8699,753165.0
20200326,0.859,0.864,0.853,0.853,1229,105362.0
20200327,0.855,0.873,0.855,0.859,9055,787059.0
20200330,0.851,0.855,0.841,0.851,1223,103334.0
20200331,0.845,0.855,0.842,0.844,2244,190407.0
20200401,0.846,0.848,0.836,0.836,3031,255482.0
20200402,0.835,0.852,0.834,0.851,1205545,101299296.0
20200403,0.847,0.849,0.841,0.843,250818,21256302.0
20200407,0.858,0.865,0.853,0.863,1207217,104025672.0
20200408,0.861,0.867,0.857,0.862,712102,61523360.0
20200409,0.869,0.872,0.866,0.867,276804,24097626.0
20200410,0.876,0.876,0.851,0.851,151243,13053524.0
20200413,0.855,0.855,0.844,0.852,1259,106941.0
20200414,0.856,0.865,0.856,0.863,1110929,95628304.0
20200415,0.861,0.864,0.859,0.859,101300,8743146.0
20200416,0.86,0.863,0.853,0.859,643101,55285820.0
20200417,0.867,0.875,0.866,0.869,658200,57374984.0
20200420,0.873,0.876,0.869,0.876,781019,68252928.0
20200421,0.869,0.87,0.863,0.869,901,78100.0
20200422,0.869,0.871,0.863,0.87,200570,17439454.0
20200423,0.877,0.877,0.865,0.865,1296,112521.0
20200424,0.867,0.867,0.853,0.856,39543,3383413.0
20200427,0.867,0.867,0.856,0.859,471002,40452132.0
20200428,0.851,0.851,0.829,0.844,59238,4998591.0
20200429,0.843,0.849,0.843,0.845,442787,37415248.0
20200430,0.852,0.866,0.852,0.864,1611647,138970672.0
20200506,0.864,0.877,0.864,0.876,984762,85755472.0
20200507,0.876,0.876,0.869,0.871,2000,174977.0
20200508,0.879,0.88,0.873,0.877,844411,74010600.0
20200511,0.881,0.886,0.876,0.876,222554,19632854.0
20200512,0.876,0.876,0.869,0.872,31497,2744464.0
20200513,0.877,0.877,0.87,0.873,2280,198785.0
20200514,0.874,0.874,0.864,0.864,3475,301173.0
20200515,0.864,0.867,0.862,0.862,9868,850868.0
20200518,0.864,0.869,0.862,0.862,1115,96805.0
20200519,0.869,0.869,0.866,0.869,1322,114836.0
20200520,0.867,0.868,0.86,0.864,1535,132901.0
20200521,0.865,0.865,0.85,0.85,10292,886813.0
20200522,0.851,0.851,0.833,0.835,7658,640880.0
20200525,0.835,0.835,0.824,0.824,4022,332799.0
